冯	194
某某	195
谢	196
人	197
违反	198
土地	199
管理	200
法规	201
擅自	202
本市	203
镇	204
居委会	205
昌头组	206
塘西组	207
和	208
车轮	209
村	210
塅	211
头	212
组	213
地段	214
非法	215
占用	216
耕地	217
开办	218
采砂场	219
雇请	220
人员	221
机械	222
挖取	223
泥沙	224
送到	225
自建	226
洗	227
沙场	228
进行	229
清洗	230
筛选	231
出	232
细沙	233
销售	234
挖损	235
深度	236
超过	237
30	238
公分	239
以上	240
岳阳市	241
国土资源	242
局对	243
破坏	244
程度	245
损毁	246
耕地面积	247
15.07	248
亩	249
含	250
基本农田	251
面积	252
0.23	253
种植	254
功能	255
已	256
丧失	257
挖沙	258
导致	259
严重破坏	260
案发后	261
对	262
全部	263
平整	264
临湘市	265
农业局	266
采砂	267
毁损	268
恢复	269
可	270
作为	271
旱地	272
取得	273
承包户	274
谅解	275
上述事实	276
开庭审理	277
过程	278
中	279
亦	280
无异议	281
绍兴市	282
越城区	283
2008	284
年始	285
李某	286
租用	287
绍兴	288
市区	289
东街	290
488	291
房间	292
开	293
洗头	294
店	295
招聘	296
魏某	297
该店	298
工并	299
卖淫	300
活动	301
2009	302
中旬	303
一天	304
晚上	305
魏	306
介绍	307
给	308
徐某	309
提供	310
位于	311
458	312
-	313
9	314
租房	315
卖淫嫖娼	316
场所	317
该	318
内	319
得	320
赃款	321
人民币	322
40	323
黄某	324
出租房	325
16	326
店内	327
容留	328
小姐	329
吴某	330
嫖客	331
常某	332
二楼	333
包厢	334
五大连池市	335
2017	336
5	337
28	338
穆某	339
沾河	340
父亲	341
穆	342
家中	343
吃饭	344
饮酒	345
龙镇	346
书记	347
王	348
打电话	349
让	350
驾驶	351
铲车	352
到	353
龙	354
镇南	355
岗村	356
去	357
救火	358
雷沃	359
轮胎式	360
装载机	361
前往	362
追上	363
替下	364
独自	365
西部	366
火	367
扑灭	368
李	369
驾驶室	370
外	371
指挥	372
东部	373
行驶	374
南岗	375
村一	376
村屯	377
道	378
时	379
翻倒	380
路边	381
沟里	382
压	383
下	384
死亡	385
符合	386
生	387
前胸	388
腹部	389
接触	390
钝性	391
物体	392
致	393
肺脏	394
破裂	395
肝脏	396
大	397
失血	398
而	399
近亲属	400
家属	401
达成	402
和解	403
协议	404
表示	405
浏阳市	406
18	407
江西省	408
永顺县	409
三家	410
田	411
烟花	412
鞭炮厂	413
覃	414
联系	415
要求	416
运输	417
引线	418
遂	419
未办理	420
烟花爆竹	421
道路	422
许可证	423
情况	424
奥铃	425
货柜车	426
装载	427
内含	428
1415.57	429
千克	430
烟	431
火药	432
179	433
件	434
从	435
上栗县	436
出发	437
欲	438
回	439
途经	440
大瑶镇	441
高速	442
入口处	443
公安局	444
查获	445
该院	446
就	447
向	448
法庭	449
提交	450
有关	451
证人	452
证言	453
相关	454
笔录	455
构成	456
爆炸物	457
罪	458
请求	459
依照	460
判处	461
2016	462
下午	463
廖	464
重庆市	465
某区	466
某村	467
建设银行	468
门口	469
600	470
价格	471
一袋	472
冰毒	473
净重	474
0.46	475
克	476
麻古	477
0.26	478
贩卖	479
交易	480
完成	481
当场	482
捉	483
获	484
身上	485
两袋	486
分别	487
0.77	488
0.76	489
0.19	490
白色	491
直板	492
一部	493
检出	494
甲基苯丙胺	495
麻古中	496
咖啡因	497
有	498
立案	499
决定书	500
强制措施	501
文书	502
行政处罚	503
回执	504
现场	505
检测	506
报告	507
强制	508
戒毒	509
户籍	510
信息	511
前科	512
材料	513
辨认	514
人身	515
检查	516
检材	517
提取	518
封存	519
称量	520
黑龙江省	521
五常市	522
伪造	523
国家机关	524
印章	525
末	526
受于	527
成	528
指使	529
龙凤	530
山	531
派出所	532
户口	533
专用	534
一枚	535
拉林镇	536
二	537
企业	538
年末	539
迎宾	540
物业管理	541
有限公司	542
富仓	543
米业	544
相应	545
应	546
依据	547
定罪	548
处罚	549
21	550
郭某	551
为了	552
寻求	553
刺激	554
戴面具	555
手持	556
电棍	557
网上	558
购买	559
出来	560
吓唬	561
他人	562
窜	563
东岭	564
中学	565
先	566
媳妇	567
滕某	568
之后	569
看见	570
从中	571
学院	572
里	573
马	574
追逐	575
恐吓	576
马某	577
害怕	578
跑	579
回家	580
又	581
侵入	582
某家	583
再次	584
夫妻	585
孕妇	586
受惊吓	587
住院治疗	588
严重	589
影响	590
正常	591
生活	592
针对	593
本院	594
郭	595
某头	596
情节恶劣	597
呼伦贝尔市	598
2007	599
7	600
月间	601
梁某	602
虚构	603
能	604
办理	605
事业	606
编制工作	607
骗取	608
包某	609
甲	610
18.5	611
万某	612
乙	613
阿某	614
14	615
乌某	616
12	617
胡	618
孙某	619
42	620
王某	621
25	622
杨	623
44	624
某甲	625
伞	626
全	627
曹某	628
丙	629
19	630
牛	631
乔	632
河南省	633
舞钢市	634
23	635
日晚	636
石	637
卢某	638
判刑	639
周某	640
石某	641
舞钢	642
第二	643
轧钢厂	644
三号	645
电器	646
室	647
地下室	648
电缆线	649
106.3	650
米	651
电缆	652
61600	653
同案犯	654
视听资料	655
未遂	656
惩处	657
景德镇市	658
戴新	659
死者	660
丙系	661
恋爱	662
同居	663
关系	664
因黄	665
某丙	666
提出	667
中断	668
两人	669
要	670
前男友	671
好	672
欺骗	673
感情	674
决定	675
黄	676
实施	677
报复	678
上午	679
携带	680
水果刀	681
来到	682
当黄	683
分手	684
戴	685
新	686
收拾	687
衣物	688
离开	689
某丙连	690
捅	691
数刀	692
致使	693
法医鉴定	694
用	695
单刃	696
尖刀	697
多次	698
刺击	699
左	700
胸锁	701
关节	702
处	703
刺击致	704
开放性	705
血气胸	706
左肺	707
贯通	708
伤	709
升	710
主动脉	711
急性	712
失血性	713
休克	714
认定	715
如下	716
一把	717
常住人口	718
詹某	719
勘验	720
2001	721
商店	722
经营	723
需	724
资金周转	725
其子	726
做	727
工程	728
需要	729
资金	730
理由	731
允诺	732
一分	733
五分	734
高额	735
月息	736
回报	737
方式	738
张	739
郑某	740
31	741
名	742
社会	743
不	744
特定	745
公众	746
吸收	747
存款	748
共计	749
270	750
万余元	751
借款	752
用于	753
维持	754
电料	755
日常	756
运营	757
支付	758
借款人	759
部分	760
本金	761
利息	762
具体	763
分述	764
11	765
2013	766
29	767
次	768
20000	769
3600	770
26	771
50000	772
归还	773
10000	774
61200	775
2012	776
融安县	777
月份	778
卢	779
某为	780
罗汉果	781
林木	782
采伐	783
雅	784
瑶乡	785
苏田村	786
平寨	787
五屯	788
“	789
六故	790
”	791
地名	792
场上	793
先后	794
砍伐	795
两批	796
杉木	797
运出	798
山场	799
还	800
遗留	801
融林	802
发展	803
无证	804
蓄积量	805
11.1	806
立方米	807
出材量	808
8.1	809
15	810
森林	811
投案自首	812
当日	813
取保候审	814
商洛市	815
商州区	816
张某	817
陕西	818
工贸	819
商洛	820
汽贸	821
工作	822
淘宝网	823
东方红	824
刻印	825
商南县	826
民政局	827
婚姻登记	828
专用章	829
名称	830
选择	831
通菱	832
电梯	833
城市	834
建设	835
投资	836
家	837
刻制	838
枚	839
假	840
同时	841
西安市	842
结婚证	843
离婚证	844
各	845
本	846
后张	847
某用	848
证件	849
客户	850
汽车	851
信贷业务	852
证明	853
市场	854
质量	855
监督	856
管理局	857
工商	858
注册	859
证明信	860
牌照	861
号码	862
为川	863
H57030	864
小型	865
轿车	866
沿	867
广元市	868
利州	869
区	870
宝轮	871
泗河	872
子路	873
由西向东	874
50	875
分许	876
行至	877
清江	878
东路	879
交叉路口	880
由	881
西向北	882
转弯	883
由北向南	884
直行	885
通过	886
路口	887
无	888
号牌	889
金捷	890
普通	891
二轮	892
摩托车	893
相碰撞	894
造成	895
两车	896
受损	897
交通事故	898
公安机关	899
接报	900
立即	901
派员	902
赶赴	903
事发	904
调查取证	905
作出	906
广	907
公交	908
直三	909
认字	910
第	911
044	912
道路交通	913
事故责任	914
认定书	915
承担	916
主要	917
责任	918
本案	919
除	920
保险公司	921
保额	922
内向	923
附带	924
民事诉讼	925
原告人	926
赔偿	927
补偿	928
精神	929
抚慰金	930
85218.05	931
天津市	932
南开区	933
20	934
郑	935
明知	936
朋友	937
因	938
后备箱	939
藏有	940
枪支	941
出于	942
包庇	943
赶至	944
谎称	945
涉案	946
是	947
于	948
住处	949
附近	950
拾	951
电话	952
约	953
见面	954
把	955
存放	956
正	957
准备	958
上交	959
国家	960
未及	961
即	962
公安	963
警员	964
抓获归案	965
供认不讳	966
2010	967
徐	968
帮助	969
另案处理	970
宁阳县	971
华阳	972
化工机械	973
泡花碱	974
反应釜	975
设备	976
二台	977
增值税	978
专用发票	979
虚开	980
所	981
新泰市	982
乐圣	983
税额	984
12205.13	985
日该	986
发票	987
国税局	988
汶南	989
税务	990
分局	991
税款	992
抵扣	993
我院	994
补缴	995
抵	996
扣款	997
举证	998
质证	999
庄	1000
苏	1001
一张	1002
一份	1003
发	1004
破案	1005
证实	1006
庆城县	1007
某因	1008
修改	1009
水路	1010
事	1011
口角	1012
铁锨	1013
击打	1014
头部	1015
受伤	1016
追	1017
门前	1018
肩部	1019
倒地	1020
丈夫	1021
廖某	1022
发现	1023
妻子	1024
打倒	1025
地后	1026
其家	1027
大门	1028
取	1029
工具	1030
应对	1031
后持	1032
锨	1033
进	1034
院内	1035
追打	1036
取到	1037
铁叉	1038
阻挡	1039
打断	1040
又持	1041
送往	1042
庆阳市	1043
人民	1044
医院	1045
均	1046
诊断	1047
轻型	1048
闭合性	1049
颅脑	1050
损伤	1051
脑震荡	1052
头皮	1053
裂伤	1054
血肿	1055
多处	1056
软组织	1057
司法鉴定	1058
中心	1059
伤情	1060
属	1061
轻伤	1062
二级	1063
史	1064
互联网	1065
建立	1066
通化	1067
男女	1068
激情	1069
交友	1070
群	1071
QQ	1072
其为	1073
群主	1074
网名	1075
你	1076
敞开	1077
QQ号	1078
码为	1079
1359525032	1080
该群	1081
成员	1082
93	1083
群中	1084
存有	1085
淫秽	1086
图片	1087
175	1088
视频文件	1089
个	1090
无视	1091
法律	1092
利用	1093
传播	1094
电子信息	1095
群组	1096
达到	1097
杭州市	1098
城区	1099
钱	1100
某甲因	1101
某乙有	1102
经济纠纷	1103
处理	1104
未果	1105
汽油桶	1106
焦	1107
家村	1108
加油站	1109
加	1110
汽油	1111
兑水后	1112
打火机	1113
太和	1114
广场	1115
某楼	1116
浙江	1117
办公室	1118
与其	1119
打开	1120
某乙及	1121
泼洒	1122
试图	1123
放火	1124
上前	1125
制止	1126
争抢	1127
随即	1128
二人	1129
扭打	1130
一起	1131
闻讯赶来	1132
工作人员	1133
制服	1134
接到	1135
报警	1136
赶来	1137
零买	1138
散装	1139
记录	1140
验伤	1141
通知书	1142
门诊	1143
病历	1144
伤势	1145
110	1146
接处警	1147
综合	1148
单	1149
监控	1150
录像	1151
检验	1152
勘查	1153
归案	1154
戊	1155
某系	1156
两	1157
居住	1158
房屋	1159
后排	1160
西侧	1161
排水	1162
问题	1163
两家	1164
过	1165
争执	1166
某甲家	1167
大门口	1168
东侧	1169
水泥	1170
路上	1171
双方	1172
再次发生	1173
争吵	1174
手带	1175
指虎	1176
戊持	1177
木棍	1178
撕打	1179
左肋	1180
部	1181
胸部	1182
打伤	1183
用脚	1184
肋骨	1185
踹	1186
昌乐县	1187
左侧	1188
骨折	1189
右侧	1190
17	1191
各项	1192
经济损失	1193
65000	1194
谅	1195
北京市	1196
丰台区	1197
起诉书	1198
东城区	1199
红桥	1200
143	1201
144	1202
232	1203
摊位	1204
营利	1205
假冒	1206
LONGCHAMP	1207
化妆包	1208
获利	1209
被查获	1210
横道	1211
沟	1212
西街	1213
号院	1214
号楼	1215
501	1216
暂住地	1217
起	1218
商标	1219
1800	1220
起获	1221
注册商标	1222
商品	1223
54	1224
万元	1225
商标注册	1226
证	1227
授权	1228
委托书	1229
北京	1230
伟和	1231
知识产权	1232
代理	1233
出具	1234
确认	1235
租赁	1236
保证金	1237
协议书	1238
鉴	1239
池某	1240
苏某	1241
看好	1242
福建	1243
梅花山	1244
国家级	1245
自然保护区	1246
范围	1247
新罗区	1248
万安镇	1249
西源	1250
公王山	1251
林业	1252
基本	1253
图	1254
824	1255
林班	1256
01	1257
大班	1258
010	1259
小班	1260
陈	1261
某源	1262
竹林	1263
一株	1264
楠木	1265
2500	1266
同月	1267
甲受	1268
商定	1269
每人	1270
300	1271
工资	1272
组织	1273
工人	1274
预付	1275
当天	1276
及其	1277
乘坐	1278
安排	1279
车子	1280
该株	1281
造材成	1282
原木	1283
筒	1284
长	1285
口径	1286
厘米	1287
55	1288
原	1289
木材	1290
积为	1291
1.33	1292
长安区	1293
午时	1294
房东	1295
辛	1296
修理	1297
有线电视	1298
线路	1299
为名	1300
乘其不备	1301
将辛	1302
卧室	1303
褥子	1304
底下	1305
6800	1306
现金	1307
盗走	1308
藏匿在	1309
袖子	1310
还账	1311
个人消费	1312
挥霍	1313
家人	1314
退赔	1315
损失	1316
宁德市	1317
蕉城区	1318
发起	1319
1000	1320
上标	1321
互助会	1322
共	1323
场	1324
林	1325
368	1326
人次	1327
入会	1328
倒	1329
会	1330
计	1331
8225153	1332
币种	1333
下同	1334
报案	1335
会员	1336
直接	1337
1165879	1338
蕉城	1339
投案	1340
金融管理	1341
扰乱	1342
金融	1343
秩序	1344
民间	1345
数额	1346
巨大	1347
已触犯	1348
提请	1349
依法	1350
自诉人	1351
赵	1352
某萍	1353
系肖某	1354
赵某	1355
青	1356
婚生	1357
女儿	1358
日肖某	1359
离婚	1360
约定	1361
跟随	1362
肖某	1363
每月	1364
抚养费	1365
400	1366
孩子	1367
重大	1368
疾病	1369
花费	1370
均担	1371
至今	1372
青仅	1373
医疗费	1374
5000	1375
余元	1376
现	1377
患	1378
红斑狼疮	1379
全身	1380
淋巴结炎	1381
夹杂	1382
恶性肿瘤	1383
多种	1384
截至	1385
72713.26	1386
母亲	1387
肖	1388
某经	1389
多方	1390
呼吁	1391
获得	1392
捐助	1393
77509.51	1394
其中	1395
27	1396
捐款	1397
3000	1398
1500	1399
才	1400
使得	1401
得以	1402
治疗	1403
青对	1404
身患	1405
重病	1406
置之不理	1407
既	1408
未	1409
照看	1410
也	1411
衡阳市	1412
石鼓区	1413
凌某	1414
恒为	1415
牟取	1416
利益	1417
开始	1418
聊天	1419
订货	1420
支付宝	1421
或	1422
银行	1423
汇款	1424
付账	1425
快递	1426
发货	1427
上线	1428
工艺	1429
人处	1430
购进	1431
HK	1432
ED	1433
战术	1434
山猫	1435
型号	1436
气枪	1437
散件	1438
然后	1439
下级	1440
经销商	1441
蒋某	1442
出去	1443
采取	1444
低价买进	1445
高价	1446
卖出	1447
赚取	1448
差价	1449
邱某	1450
超	1451
恒	1452
买卖	1453
邮寄	1454
储存	1455
负责	1456
收货	1457
取款	1458
购枪款	1459
打款	1460
包吃	1461
住	1462
生意	1463
好时	1464
还会发	1465
奖金	1466
乐东黎族自治县	1467
日至	1468
唐某	1469
挺	1470
签订合同	1471
时间	1472
林业局	1473
签订	1474
重点	1475
公益林	1476
专职	1477
护林员	1478
合同书	1479
管护	1480
九所镇	1481
抱	1482
浅村	1483
老罗导	1484
打	1485
凿	1486
岭	1487
第七	1488
第八	1489
4634	1490
合同	1491
员	1492
天然林	1493
护林	1494
确保	1495
滥伐	1496
毁林	1497
出勤	1498
天	1499
巡山	1500
认真	1501
做好	1502
登记	1503
没有	1504
按照	1505
尽职	1506
不负责任	1507
履行	1508
职责	1509
同年	1510
某兴	1511
评估	1512
安徽省	1513
无为县	1514
杨某	1515
网络	1516
找到	1517
人为	1518
编号	1519
M32070XXXX	1520
出生	1521
医学	1522
某持	1523
该份	1524
陡沟	1525
入户	1526
手续	1527
昆明市	1528
五华区	1529
大量	1530
卷烟	1531
龙泉路	1532
鑫龙苑	1533
小区	1534
仓库	1535
后于	1536
使用	1537
云	1538
A358	1539
＊	1540
面包车	1541
云烟	1542
硬	1543
印象	1544
玉溪	1545
境界	1546
硬大	1547
重九	1548
典藏	1549
品牌	1550
528	1551
条	1552
系	1553
伪劣	1554
196	1555
445	1556
伪劣产品	1557
已经	1558
着手	1559
实行	1560
犯罪	1561
由于	1562
意志	1563
以外	1564
原因	1565
得逞	1566
可以	1567
比照	1568
犯	1569
从轻	1570
或者	1571
减轻	1572
公诉人	1573
如实	1574
罪行	1575
莫某	1576
邓	1577
吴	1578
逃	1579
伦	1580
全名	1581
不详	1582
徐闻县	1583
城镇	1584
龙达	1585
溜冰场	1586
楼梯间	1587
持	1588
铁管	1589
凶器	1590
殴打	1591
翟	1592
某照	1593
未成年人	1594
且	1595
同案	1596
某模	1597
某英	1598
某峰	1599
视频	1600
说明	1601
关于	1602
指认	1603
示意图	1604
破获案件	1605
书	1606
户	1607
苍南县	1608
0	1609
琐事	1610
灵溪镇	1611
商业城	1612
钻石	1613
纠纷	1614
后林	1615
随后	1616
某链	1617
林某	1618
颜某	1619
随意	1620
啤酒瓶	1621
戳伤	1622
轻微伤	1623
未达	1624
熊	1625
十里坪	1626
黑沟	1627
石柱	1628
河	1629
二组	1630
河村	1631
蔺家坡	1632
洼林	1633
山上	1634
坟前	1635
点燃	1636
蜡烛	1637
送	1638
坟灯	1639
不慎	1640
引发	1641
火灾	1642
当地	1643
村民	1644
明火	1645
本次	1646
过火	1647
有林地	1648
3.5	1649
公顷	1650
合	1651
52.5	1652
汪某	1653
党	1654
周	1655
足以认定	1656
广西壮族自治区	1657
柳城县	1658
月初	1659
陶某	1660
冲脉	1661
村瑞	1662
村头	1663
水库	1664
边	1665
一小包	1666
本村	1667
陶	1668
款	1669
递交	1670
毒品	1671
贩卖毒品	1672
陈某	1673
杭州	1674
中顺	1675
拆迁	1676
能够	1677
中标	1678
工联	1679
大厦	1680
金城	1681
建筑物	1682
拆除	1683
施工	1684
借	1685
金安	1686
房产	1687
实业	1688
中兴	1689
建民	1690
拆房	1691
资质	1692
参与	1693
投标	1694
最终	1695
近	1696
2000	1697
2002	1698
承接	1699
海宁	1700
旧城	1701
改造	1702
各种	1703
名义	1704
送给	1705
海宁市	1706
房地产	1707
管理处	1708
拆迁办	1709
事宜	1710
顾某	1711
项目	1712
立项	1713
批复	1714
旧房	1715
招投标	1716
招标	1717
文件	1718
领取	1719
介某	1720
营业执照	1721
资质等级	1722
证书	1723
江干区	1724
建设局	1725
标书	1726
签收	1727
东莞市	1728
第三	1729
贾某	1730
医生	1731
职业资格	1732
接受	1733
女	1734
贵州省	1735
黄平县	1736
殁	1737
岁	1738
帮	1739
接生	1740
催生	1741
素	1742
缩宫素	1743
注射液	1744
药物	1745
止血钳	1746
手术	1747
清溪镇	1748
九	1749
乡村	1750
金竹	1751
街永升	1752
便利店	1753
楼上	1754
304	1755
房帮	1756
即将	1757
生产	1758
某于	1759
产下	1760
一名	1761
男婴	1762
收受	1763
好处费	1764
分娩	1765
下体	1766
出血	1767
见状	1768
用药	1769
止血	1770
继续	1771
潘某	1772
分拨	1773
呼叫	1774
120	1775
救护车	1776
清溪	1777
抢救	1778
分	1779
抢救无效	1780
留在	1781
出租屋	1782
照顾	1783
刚出生	1784
同村	1785
吕	1786
产生矛盾	1787
镰刀	1788
新沂市	1789
合沟	1790
小河	1791
以及	1792
村部	1793
银杏	1794
地内	1795
以环	1796
剥	1797
树皮	1798
砍	1799
毁	1800
棵	1801
银杏树	1802
实地	1803
勘察	1804
树	1805
确定	1806
剩余	1807
认证	1808
鉴证	1809
26280	1810
14570	1811
传唤	1812
讯问	1813
曾经	1814
借用	1815
身份	1816
驾驶证	1817
本人	1818
身份证	1819
三次	1820
浦发银行	1821
信用卡	1822
卡号	1823
62	1824
46	1825
兴业银行	1826
05	1827
张及	1828
中国工商银行	1829
储蓄卡	1830
56	1831
开支	1832
消费	1833
自动	1834
欠款	1835
还清	1836
微信	1837
david19840103	1838
沙某	1839
陌陌	1840
社交	1841
结识	1842
网友	1843
编造	1844
对方	1845
南京	1846
长沙	1847
合肥	1848
作案	1849
孙	1850
浙江省	1851
福清	1852
巷	1853
两岸	1854
咖啡	1855
没电要	1856
IPhone4S	1857
型	1858
16G	1859
3420	1860
骗走	1861
江苏省	1862
南京市	1863
当晚	1864
该市	1865
河西	1866
中央公园	1867
依安县	1868
先锋	1869
乡	1870
海城	1871
山村	1872
交界处	1873
盗伐	1874
农田	1875
防护林	1876
树木	1877
蓄积	1878
13.016	1879
追究	1880
佛山市	1881
顺德区	1882
称	1883
勒流	1884
街道	1885
大晚	1886
街	1887
关某	1888
见	1889
住宅	1890
门未关	1891
趁	1892
不备	1893
三楼	1894
华硕	1895
笔记本	1896
无法	1897
核价	1898
平板	1899
电脑	1900
800	1901
赃物	1902
卖	1903
一	1904
维修	1905
男子	1906
未起	1907
下列	1908
作案现场	1909
财产	1910
鉴定结论	1911
据此	1912
中华人民共	1913
贺	1914
骑	1915
邵阳	1916
大祥区	1917
蔡锷	1918
草坪	1919
三叉路口	1920
厨房门	1921
上锁	1922
便	1923
厨房	1924
内捉	1925
两只	1926
黄色	1927
老母鸡	1928
藏	1929
上衣	1930
当	1931
走	1932
余米	1933
远处	1934
旁时	1935
母鸡	1936
重	1937
3.22	1938
公斤	1939
2.57	1940
物价	1941
266	1942
庭审	1943
查证	1944
属实	1945
雁塔区	1946
谈	1947
幸福	1948
南路	1949
佳馨	1950
商务酒店	1951
203	1952
其后	1953
房门	1954
反锁	1955
生殖器	1956
未能	1957
勃起	1958
及王	1959
反抗	1960
日向	1961
应予	1962
建议	1963
对王	1964
一年	1965
六个月	1966
左右	1967
湖南省	1968
南岳区	1969
谭某	1970
连	1971
装自	1972
穗	1973
桦	1974
慈善	1975
救助	1976
基金会	1977
这一	1978
传销	1979
依托	1980
南岳	1981
衡山	1982
衡东	1983
三地	1984
四级	1985
382	1986
收取	1987
1035500	1988
18740	1989
人文	1990
某余	1991
旷	1992
某琪	1993
某花	1994
尹	1995
曾	1996
某梅	1997
某德	1998
雨	1999
某兰	2000
坤	2001
易	2002
某华	2003
某勇	2004
胡某	2005
香	2006
邓某明	2007
某娟	2008
谭	2009
某岚	2010
捐资	2011
者	2012
名单	2013
全球	2014
奖励	2015
计划	2016
表格	2017
网站	2018
截取	2019
打印	2020
结构图	2021
账户	2022
明细	2023
蒙兴	2024
乳品	2025
有限责任	2026
业务员	2027
开展	2028
配送	2029
奶品	2030
业务	2031
职务	2032
自	2033
年底	2034
收到	2035
李记	2036
干鲜果	2037
书苑	2038
超市	2039
商户	2040
预付款	2041
货品	2042
一部分	2043
交给	2044
其余	2045
私自	2046
卖掉	2047
得款	2048
128384.15	2049
冒用	2050
微山湖	2051
特产	2052
银都	2053
销售量	2054
赊欠	2055
再	2056
126580.25	2057
扣除	2058
应付	2059
入股	2060
抵押金	2061
7948.51	2062
元后	2063
247015.89	2064
挪作	2065
个人	2066
赌博	2067
彩票	2068
加入	2069
名为	2070
屌丝	2071
爱	2072
美女	2073
种子	2074
qq	2075
发布	2076
日间	2077
61	2078
属于	2079
淫秽物品	2080
2006	2081
武汉	2082
三人行	2083
照明	2084
电气工程	2085
简称	2086
总经理	2087
涂	2088
放松	2089
供应	2090
路灯	2091
供货	2092
期限	2093
方面	2094
监管	2095
以帮	2096
报销	2097
医疗	2098
费用	2099
出纳	2100
方某	2101
花销	2102
下半年	2103
感谢	2104
关照	2105
武汉市	2106
江夏区	2107
纸坊	2108
希望	2109
给予	2110
三	2111
200	2112
安丘市	2113
柘	2114
山镇	2115
花生	2116
加工厂	2117
疏忽大意	2118
运输机	2119
挪走	2120
开车	2121
撞倒	2122
挑选	2123
砸伤	2124
自首	2125
适用	2126
清丰县	2127
因庄基	2128
董某	2129
董	2130
发生争执	2131
此	2132
丙用	2133
钢叉	2134
下肢	2135
划伤	2136
创伤	2137
评定	2138
一家	2139
厮打	2140
菜刀	2141
砍伤	2142
砖块	2143
颅骨	2144
凹陷	2145
性骨折	2146
诉讼	2147
代理人	2148
鲁某	2149
山东省	2150
巨野县	2151
孟某	2152
宋某	2153
六	2154
人均	2155
打架	2156
一人	2157
用车	2158
撞伤	2159
致死	2160
使	2161
逃避	2162
侦查	2163
劝说	2164
姐夫	2165
顶替	2166
车祸	2167
抓捕	2168
鲁	2169
Ｄ	2170
城	2171
躲避	2172
窝藏罪	2173
金某	2174
诸城市	2175
程戈庄	2176
浩	2177
仉	2178
采用	2179
棒球	2180
棍	2181
威胁	2182
手段	2183
抢劫	2184
孟疃	2185
邮局	2186
大显	2187
未满	2188
周岁	2189
交叉	2190
结伙	2191
水上公园	2192
地	2193
14260	2194
北	2195
停车场	2196
朝阳区	2197
本区	2198
崔各庄	2199
乡南皋	2200
成人	2201
保健品	2202
出售	2203
虎虎生威	2204
保健食品	2205
粒	2206
其他	2207
尚未	2208
盒及	2209
中均	2210
含有	2211
西地那非	2212
成分	2213
微量	2214
化学	2215
研究所	2216
分析测试	2217
起赃	2218
搜查	2219
太原市	2220
尖草坪区	2221
月底	2222
千峰	2223
北路	2224
彭西二	2225
巷口	2226
吸毒	2227
杜某	2228
社区	2229
0.2	2230
0.3	2231
兴华	2232
五次	2233
2400	2234
靳某	2235
3.4	2236
尖	2237
万柏林区	2238
漪	2239
汾街	2240
和平	2241
交叉口	2242
车内	2243
一大	2244
袋	2245
裤腰带	2246
小袋	2247
11.03	2248
长春市	2249
二道区	2250
螺丝刀	2251
惠工路	2252
生产资料	2253
栋	2254
撬开	2255
锁门	2256
铁链	2257
室内	2258
盗得	2259
抽屉	2260
100	2261
32	2262
建华	2263
经贸公司	2264
窗户	2265
从铁卷	2266
柜内	2267
金戒指	2268
4.56	2269
逃走	2270
所得	2271
其以	2272
该枚	2273
1208	2274
号国	2275
不锈钢	2276
办公桌	2277
1700	2278
荆	2279
凤阳县	2280
刘府	2281
武巷	2282
许某	2283
井沿	2284
路西	2285
杨树	2286
